,Pandas Time (s),Pandopt Time (s),Checksum Pandas,Checksum Pandopt,Pandas Error,Pandopt Error,time reduction,performance multiplicator
"Size: 10^1, Func: simple_start, Test: apply - 0",0.0005321239877957851,0.00042683599167503417,11.939754486083984,"0    11.939754
dtype: float32",,,-0.19786365308747855,0.24667084822807195
"Size: 10^1, Func: simple_start, Test: apply - 1",0.0004130659799557179,0.00027813701308332384,11.939754486083984,"0    11.939754
dtype: float32",,,-0.32665233502613533,0.48511690471045754
"Size: 10^1, Func: simple_start, Test: apply - 2",0.00039536599069833755,0.0001677790132816881,11.939754486083984,"0    11.939754
dtype: float32",,,-0.575636202331569,1.3564686844030271
"Size: 10^1, Func: simple_start, Test: apply - 3",0.00038650500937364995,0.00012405900633893907,11.939754486083984,"0    11.939754
dtype: float32",,,-0.6790235486469304,2.1154933509437237
"Size: 10^1, Func: simple_start, Test: apply - 4",0.00029532701591961086,0.00013051799032837152,11.939754486083984,"0    11.939754
dtype: float32",,,-0.5580560419711178,1.2627303345431127
"Size: 10^1, Func: simple_start, Test: apply - 5",0.0004305850015953183,0.00015034800162538886,11.939754486083984,"0    11.939754
dtype: float32",,,-0.6508285215036538,1.863922346425166
"Size: 10^1, Func: simple_start, Test: apply - 6",0.0003469160001259297,0.00013402799959294498,11.939754486083984,"0    11.939754
dtype: float32",,,-0.6136586391394656,1.588384525468892
"Size: 10^1, Func: simple_start, Test: apply - 7",0.00030632701236754656,0.00016773800598457456,11.939754486083984,"0    11.939754
dtype: float32",,,-0.45242176101886156,0.8262230468848955
"Size: 10^1, Func: simple_start, Test: apply - 8",0.00041041598888114095,0.00023191800573840737,11.939754486083984,"0    11.939754
dtype: float32",,,-0.43491966194920273,0.7696598742922571
"Size: 10^1, Func: simple_start, Test: apply - 9",0.000464826007373631,0.00017450799350626767,11.939754486083984,"0    11.939754
dtype: float32",,,-0.6245735162447641,1.6636373385207492
"Size: 10^1, Func: simple_start, Test: apply - 10",0.0004039249906782061,0.00014987800386734307,11.939754486083984,"0    11.939754
dtype: float32",,,-0.6289459495544161,1.695025155497266
"Size: 10^1, Func: simple_start, Test: apply - 11",0.0004023959918413311,0.0001471579889766872,11.939754486083984,"0    11.939754
dtype: float32",,,-0.6342955895179168,1.734448837195504
"Size: 10^1, Func: simple_start, Test: apply - 12",0.00037835599505342543,0.00017088800086639822,11.939754486083984,"0    11.939754
dtype: float32",,,-0.5483407079560927,1.2140582904309798
"Size: 10^1, Func: simple_start, Test: apply - 13",0.00029790698317810893,0.00012517799041233957,11.939754486083984,"0    11.939754
dtype: float32",,,-0.5798084721716654,1.3798671171888568
"Size: 10^1, Func: simple_start, Test: apply - 14",0.0002820779918693006,0.00012339901877567172,11.939754486083984,"0    11.939754
dtype: float32",,,-0.5625358151555191,1.2859014169479979
"Size: 10^1, Func: harder_func, Test: apply - 0",0.00041284601320512593,0.0001291189983021468,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6872465903213338,2.1974071874306182
"Size: 10^1, Func: harder_func, Test: apply - 1",0.00039179599843919277,0.00012387899914756417,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6838175998706879,2.1627313841346663
"Size: 10^1, Func: harder_func, Test: apply - 2",0.00039812500472180545,0.00012263801181688905,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.691961041475946,2.24634262104841
"Size: 10^1, Func: harder_func, Test: apply - 3",0.0003909560036845505,0.00011930899927392602,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6948275556597092,2.276835830186958
"Size: 10^1, Func: harder_func, Test: apply - 4",0.0003873759997077286,0.00011878900113515556,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6933496106501675,2.2610426555147187
"Size: 10^1, Func: harder_func, Test: apply - 5",0.000398874981328845,0.00012028901255689561,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6984292869004848,2.315971865179131
"Size: 10^1, Func: harder_func, Test: apply - 6",0.0003868060011882335,0.00011779801570810378,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6954596998334079,2.2836376645487384
"Size: 10^1, Func: harder_func, Test: apply - 7",0.00038656601100228727,0.00011843899847008288,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6936124876499241,2.2638405930115324
"Size: 10^1, Func: harder_func, Test: apply - 8",0.00038670600042678416,0.00011956901289522648,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6908012475543039,2.234165701155692
"Size: 10^1, Func: harder_func, Test: apply - 9",0.0003889259824063629,0.0001012090069707483,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.7397730890989902,2.8428001029470757
"Size: 10^1, Func: harder_func, Test: apply - 10",0.00029964701388962567,9.007900371216238e-05,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.699382942139571,2.326491208174493
"Size: 10^1, Func: harder_func, Test: apply - 11",0.0003791159833781421,0.00012033898383378983,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6825800306241376,2.1504004047580354
"Size: 10^1, Func: harder_func, Test: apply - 12",0.0003908259968739003,0.00012197901378385723,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6878943193146548,2.204042931240869
"Size: 10^1, Func: harder_func, Test: apply - 13",0.00039019499672576785,0.00012078799773007631,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6904419617277484,2.230411995053785
"Size: 10^1, Func: harder_func, Test: apply - 14",0.00038656601100228727,0.00012101902393624187,-5.782174587249756,"0   -5.782175
dtype: float64",,,-0.6869382705880838,2.1942582118820195
"Size: 10^1, Func: harder2_func, Test: apply - 0",0.0004179459938313812,0.00010642901179380715,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7453522384120626,2.9269930894510146
"Size: 10^1, Func: harder2_func, Test: apply - 1",0.00040829498902894557,0.00010245898738503456,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7490564661870713,2.9849602211526665
"Size: 10^1, Func: harder2_func, Test: apply - 2",0.00040563600487075746,0.00010173901682719588,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7491864242682016,2.987025012829953
"Size: 10^1, Func: harder2_func, Test: apply - 3",0.00040207599522545934,0.00010137900244444609,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.747861091812758,2.966067780611571
"Size: 10^1, Func: harder2_func, Test: apply - 4",0.0004147860163357109,9.958900045603514e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7599027051687494,3.164978204785011
"Size: 10^1, Func: harder2_func, Test: apply - 5",0.0003978160093538463,9.821899584494531e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.753104466548549,3.0502960341995724
"Size: 10^1, Func: harder2_func, Test: apply - 6",0.00040498501039110124,9.858899284154177e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7565613780462328,3.107811619924121
"Size: 10^1, Func: harder2_func, Test: apply - 7",0.00039984501199796796,9.885901818051934e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7527566551686238,3.044598250691098
"Size: 10^1, Func: harder2_func, Test: apply - 8",0.00040225600241683424,9.93089925032109e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7531199238630557,3.0505496257433915
"Size: 10^1, Func: harder2_func, Test: apply - 9",0.0003115969884674996,7.718900451436639e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7522793628590624,3.036805376982227
"Size: 10^1, Func: harder2_func, Test: apply - 10",0.0003589459811337292,9.723898256197572e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.7290985616976492,2.6913794414185004
"Size: 10^1, Func: harder2_func, Test: apply - 11",0.0003931059909518808,9.741898975335062e-05,-0.15662908554077148,"0   -0.15663
dtype: float64",,,-0.75218136585134,3.035209069065104
